"","","","","","","","","","","","","",""
"1","Model","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"
"2","Acura ILX","1","1","0","0","0","0","0","0","0","0","0","0"
"3","Acura Integra","2,191","2,503","3,012","3,394","2,806","2,608","2,742","2,794","2,784","2,336","2,259","2,661"
"4","Acura MDX","4,455","4,692","6,076","5,758","5,935","5,048","4,397","4,172","4,386","3,638","4,074","4,968"
"5","Acura NSX","3","1","1","0","0","0","0","0","0","0","0","0"
"6","Acura RDX","1,848","2,090","2,871","2,573","2,791","3,502","3,292","3,962","4,273","4,200","3,692","4,134"
"7","Acura TLX","990","1,121","1,609","1,576","2,173","2,013","1,631","1,231","1,229","980","1,085","1,093"
"8","Alfa Romeo Giulia","318","305","343","292","281","292","277","299","288","252","252","262"
"9","Alfa Romeo Stelvio","468","450","506","448","431","448","410","443","427","430","430","447"
"10","Alfa Romeo Tonale","0","0","0","40","38","40","239","258","249","406","406","422"
"11","Audi A3","1,338","1,285","1,445","1,267","1,219","1,267","900","972","936","986","986","1,025"
"12","Audi A4","1,723","1,654","1,681","1,063","1,022","1,063","808","873","840","869","869","904"
"13","Audi A5","1,841","1,768","1,989","2,248","2,162","2,278","1,935","2,090","2,012","1,804","1,804","1,876"
"14","Audi A6","653","627","705","518","498","518","762","823","793","796","796","828"
"15","Audi A7","179","172","193","105","101","105","121","131","126","189","189","197"
"16","Audi A8","128","123","138","187","180","187","247","267","258","179","179","186"
"17","Audi e-Tron GT","239","229","258","358","344","358","204","221","213","256","256","266"
"18","Audi e-Tron Sportback","159","152","374","107","103","107","1,749","3","3","0","0","0"
"19","Audi eTron","346","333","171","223","214","223","5","5","5","0","0","0"
"20","Audi Q3","1,268","1,217","1,370","1,712","1,646","1,712","0","1,889","1,819","2,568","2,568","2,671"
"21","Audi Q4 e-tron","551","529","595","656","631","656","784","847","815","685","685","712"
"22","Audi Q4 e-tron Sportback","165","159","179","187","180","187","267","289","278","236","236","245"
"23","Audi Q5","5,620","5,395","6,070","6,164","5,927","6,164","6,207","6,703","6,455","6,394","6,394","6,650"
"24","Audi Q6","0","0","0","0","0","0","0","0","0","0","2,462","0"
"25","Audi Q7","2,112","2,028","2,281","2,318","2,229","2,318","2,616","2,825","2,721","2,462","0","2,560"
"26","Audi Q8","941","903","1,016","1,175","1,130","1,175","1,189","1,284","1,236","1,151","1,151","1,197"
"27","Audi Q8 e-Tron","0","0","0","263","253","263","881","951","916","299","962","1,001"
"28","Audi Q8 Sportback e-tron","0","0","0","115","110","115","0","294","283","0","299","311"
"29","Audi R8","32","31","34","30","29","30","61","65","63","84","84","87"
"30","Audi TT","60","58","65","70","68","70","71","77","74","37","37","38"
"31","BMW 2-Series","455","437","491","947","911","947","1,005","1,085","1,045","1,413","1,413","1,470"
"32","BMW 3-Series","2,162","2,075","2,334","2,588","2,489","2,588","2,837","3,064","2,951","3,529","3,529","3,670"
"33","BMW 4-Series","3,946","3,789","4,262","4,648","4,469","4,648","4,381","4,731","4,556","3,733","3,733","3,882"
"34","BMW 5-Series","2,479","2,380","2,677","2,466","2,371","2,466","555","600","578","1,917","1,917","1,994"
"35","BMW 7-Series","949","911","1,025","780","750","780","762","823","792","1,065","1,065","1,108"
"36","BMW 8-Series","517","496","558","497","478","497","429","463","446","451","451","469"
"37","BMW iX","773","742","835","1,396","1,343","1,396","1,776","1,918","1,847","1,735","1,735","1,804"
"38","BMW X1","1,043","1,001","1,127","1,361","1,309","1,361","1,827","1,973","1,900","2,678","2,678","2,785"
"39","BMW X2","26","25","28","21","20","21","11","12","12","5","5","5"
"40","BMW X3","4,970","4,771","5,367","4,267","4,103","4,267","4,702","5,078","4,890","6,828","6,828","7,101"
"41","BMW X4","808","776","873","646","621","646","634","685","659","1,049","1,049","1,091"
"42","BMW X5","5,696","5,468","6,151","6,272","6,031","6,272","5,124","5,534","5,329","6,808","6,808","7,081"
"43","BMW X6","752","722","812","882","848","882","693","749","721","992","992","1,032"
"44","BMW X7","2,227","2,138","2,405","2,422","2,329","2,422","1,924","2,078","2,001","2,912","2,912","3,028"
"45","BMW XM","0","0","0","257","247","257","142","153","148","231","231","240"
"46","BMW Z4","131","126","141","244","235","244","106","115","110","141","141","147"
"47","Buick Enclave","2,896","2,780","3,127","3,082","2,963","3,082","3,382","3,653","3,518","3,595","3,595","3,739"
"48","Buick Encore","980","941","1,058","704","677","704","225","243","234","40","40","42"
"49","Buick Encore GX","4,039","3,878","4,362","6,096","5,862","6,096","6,249","6,944","6,687","4,525","4,525","4,706"
"50","Buick Envision","4,631","4,445","5,001","4,554","4,379","4,554","2,333","2,520","2,426","3,105","3,105","3,229"
"51","Buick Envista","0","0","0","0","0","0","1,726","1,864","1,795","2,604","2,604","2,708"
"52","Cadillac CT4","892","856","963","920","884","920","610","659","634","594","594","618"
"53","Cadillac CT5","1,511","1,450","1,632","1,822","1,752","1,822","1,413","1,526","1,469","1,380","1,380","1,435"
"54","Cadillac Escalade","3,036","2,914","3,278","3,902","3,752","3,902","3,429","3,704","3,567","3,357","3,357","3,492"
"55","Cadillac Lyriq","318","306","344","455","438","455","967","1,045","1,006","1,257","1,257","1,307"
"56","Cadillac XT4","2,228","2,139","2,406","1,936","1,862","1,936","1,699","1,835","1,767","1,612","1,612","1,676"
"57","Cadillac XT5","2,396","2,301","2,588","2,301","2,213","2,301","1,991","2,150","2,071","2,137","2,137","2,222"
"58","Cadillac XT6","1,566","1,504","1,692","1,791","1,722","1,791","1,313","1,418","1,366","1,630","1,630","1,695"
"59","Chevrolet Blazer","5,021","4,820","5,422","6,105","5,870","6,105","4,973","5,371","5,172","5,478","5,478","5,697"
"60","Chevrolet Bolt","6,480","6,221","6,999","4,713","4,532","4,713","5,075","5,481","5,278","4,129","4,129","4,294"
"61","Chevrolet Camaro","2,559","2,457","2,764","3,227","3,103","3,227","2,356","2,545","2,450","2,086","2,086","2,169"
"62","Chevrolet Colorado","4,361","4,186","4,708","6,723","6,464","6,723","8,179","8,834","8,507","4,078","4,078","4,241"
"63","Chevrolet Corvette","2,600","2,496","2,808","3,081","2,963","3,081","2,695","2,911","2,803","2,933","2,933","3,050"
"64","Chevrolet Equinox","17,402","16,706","18,794","17,879","17,191","17,879","15,478","16,716","16,097","19,263","19,263","20,033"
"65","Chevrolet Express","2,827","2,714","3,053","3,116","2,996","3,116","4,078","4,404","4,241","3,327","3,327","3,460"
"66","Chevrolet Malibu","12,315","11,823","13,300","13,753","13,224","13,753","10,667","11,520","11,093","6,215","6,215","6,463"
"67","Chevrolet Silverado","41,774","40,103","45,116","47,711","45,876","47,711","45,983","49,662","47,822","47,168","47,168","49,054"
"68","Chevrolet Spark","49","47","53","0","0","0","0","0","0","0","0","0"
"69","Chevrolet Suburban","4,583","4,400","4,950","5,626","5,409","5,626","3,873","4,183","4,028","3,337","3,337","3,470"
"70","Chevrolet Tahoe","8,966","8,607","9,683","9,879","9,499","9,879","8,839","9,546","9,193","8,630","8,630","8,975"
"71","Chevrolet TrailBlazer","9,194","8,827","9,930","11,432","10,993","11,432","9,830","10,617","10,224","6,097","6,097","6,341"
"72","Chevrolet Traverse","10,373","9,958","11,203","12,543","12,061","12,543","10,358","11,187","10,773","0","7,420","7,717"
"73","Chevrolet Trax","2,127","2,042","2,297","7,064","6,793","7,064","12,138","13,109","12,623","14,515","14,515","15,096"
"74","Chrysler 200","0","0","0","0","0","0","0","0","0","1","1","1"
"75","Chrysler 300","983","944","1,062","1,421","1,366","1,421","1,270","1,371","1,321","661","661","688"
"76","Chrysler Pacifica","9,510","9,129","10,271","15,173","14,589","15,173","12,293","13,276","12,784","2,749","2,859","2,859"
"77","Chrysler Town and Country","0","0","0","0","0","0","0","0","0","1","1","0"
"78","Dodge Challenger","3,740","3,591","4,040","4,357","4,190","4,357","3,550","3,834","3,692","3,161","3,161","3,288"
"79","Dodge Charger","7,279","6,988","7,861","8,308","7,988","8,308","5,421","5,855","5,638","4,037","4,037","4,199"
"80","Dodge Dart","0","0","0","0","0","0","0","0","0","1","1","1"
"81","Dodge Durango","5,746","5,516","6,205","6,632","6,377","6,632","5,280","5,702","5,491","5,136","5,136","5,342"
"82","Dodge Grand Caravan","0","0","0","0","0","0","0","0","0","8","8","9"
"83","Dodge Hornet","0","0","0","877","843","877","562","607","584","1,633","1,633","1,698"
"84","Dodge Journey","3","3","3","0","0","0","1","0","0","8","8","8"
"85","Dodge Viper","0","0","0","0","0","0","0","0","0","1","1","0"
"86","Fiat 124 Spider","0","0","0","0","0","0","0","0","0","9","9","10"
"87","Fiat 500","0","0","0","0","0","0","1","0","0","5","5","5"
"88","Fiat 500L","1","1","1","0","0","0","0","0","0","1","1","1"
"89","Fiat 500X","44","43","48","48","46","48","46","50","48","43","43","45"
"90","Ford Bronco","10,170","12,113","10,147","9,483","8,211","8,456","12,755","10,450","9,683","4,805","2,911","6,481"
"91","Ford Bronco Sport","9,438","8,908","11,525","11,526","10,594","11,152","12,939","11,301","8,992","8,306","9,949","12,846"
"92","Ford E-Series","2,848","3,514","4,423","3,183","2,732","2,820","4,558","3,613","2,811","4,218","4,150","4,087"
"93","Ford EcoSport","575","624","450","320","250","289","0","0","0","0","0","0"
"94","Ford Edge","4,969","6,513","8,800","11,034","7,685","7,483","9,633","6,259","8,325","11,015","9,939","14,443"
"95","Ford Escape","7,878","6,447","6,824","17,133","11,733","14,824","12,413","12,432","13,929","12,573","11,542","13,240"
"96","Ford Expedition","5,693","6,899","6,767","6,255","6,782","6,970","4,753","6,923","5,385","4,704","4,906","7,359"
"97","Ford Explorer","15,617","19,174","23,270","18,327","14,531","13,474","8,664","8,572","16,473","16,634","12,513","19,520"
"98","Ford F-Series","55,001","54,995","60,381","69,595","70,566","72,355","68,536","63,287","58,654","53,509","53,069","70,841"
"99","Ford GT","6","12","12","1","0","0","0","0","0","0","0","0"
"100","Ford Maverick","6,272","7,648","7,558","6,583","6,965","7,473","7,627","8,299","8,005","9,530","10,379","7,719"
"101","Ford Mustang","4,004","4,959","10,302","5,141","3,559","2,060","1,233","2,036","6,575","4,270","4,293","4,727"
"102","Ford Mustang Mach E","2,626","1,783","998","1,606","2,917","4,110","3,937","5,033","5,872","2,732","4,294","4,863"
"103","Ford Ranger","2,871","3,962","4,667","4,201","4,002","4,415","4,315","2,069","1,001","453","206","172"
"104","Ford Transit","10,129","11,208","10,678","9,406","11,282","11,343","13,516","11,641","8,849","8,142","8,585","14,230"
"105","Ford Transit Connect","1,165","1,459","1,199","2,146","1,270","1,508","1,095","1,695","2,587","995","1,476","1,455"
"106","Genesis G70","804","719","1,057","1,139","1,156","1,353","1,310","1,394","1,751","982","684","897"
"107","Genesis G80","226","172","611","383","490","887","627","293","437","472","338","404"
"108","Genesis G90","105","111","140","120","113","114","108","119","92","68","68","130"
"109","Genesis GV60","129","171","212","267","276","265","261","258","379","353","434","395"
"110","Genesis GV70","1,401","1,762","2,145","2,219","2,234","1,878","2,525","2,451","1,994","2,059","2,322","2,837"
"111","Genesis GV80","1,207","1,241","1,491","1,474","1,336","1,506","1,499","1,938","1,991","1,790","2,084","2,140"
"112","GMC Acadia","5,245","5,035","5,665","8,173","7,859","8,173","4,935","5,330","5,133","3,544","3,544","3,686"
"113","GMC Canyon","1,650","1,584","1,782","2,265","2,178","2,265","2,445","2,640","2,542","1,022","1,022","1,063"
"114","GMC Hummer EV","1","1","0","32","15","16","374","404","389","667","667","694"
"115","GMC Savana","1,578","1,515","1,704","2,454","2,360","2,454","2,306","2,491","2,399","831","831","865"
"116","GMC Sierra","22,105","21,220","23,873","25,598","24,614","25,598","23,468","25,345","24,406","26,155","26,155","27,201"
"117","GMC Terrain","5,897","5,661","6,369","6,651","6,395","6,651","5,450","5,886","5,668","5,667","5,667","5,894"
"118","GMC Yukon","6,488","6,228","7,007","7,519","7,230","7,519","6,781","7,324","7,053","6,290","6,290","6,541"
"119","Honda Accord","14,737","11,509","16,560","19,297","20,007","17,735","17,873","17,661","16,823","15,346","13,935","16,464"
"120","Honda Civic","13,313","14,812","17,423","16,317","16,110","15,979","17,154","17,077","18,696","17,228","16,837","19,435"
"121","Honda CR-V","20,031","16,126","31,084","31,776","33,521","31,159","33,097","30,991","34,566","31,397","31,412","36,297"
"122","Honda HR-V","8,013","8,371","10,120","8,970","9,300","9,136","8,919","11,404","12,801","11,696","10,642","12,834"
"123","Honda Insight","0","0","0","0","1","0","0","0","0","0","0","0"
"124","Honda Odyssey","5,609","6,262","8,031","7,314","7,011","5,239","5,240","2,713","5,713","5,500","5,919","6,960"
"125","Honda Passport","3,212","3,839","4,368","4,255","4,420","3,710","3,280","0","3,550","3,411","3,173","3,571"
"126","Honda Pilot","6,950","7,271","10,483","9,949","10,439","10,691","9,962","10,089","6,563","8,223","9,113","10,565"
"127","Honda Ridgeline","3,161","4,649","5,108","4,903","4,931","4,678","4,175","3,910","4,053","4,133","3,894","4,406"
"128","Hyundai Accent","16","12","2","0","0","0","1","0","0","0","0","0"
"129","Hyundai Elantra","8,655","10,371","13,447","13,236","15,605","13,424","11,898","11,262","9,405","9,456","8,813","8,577"
"130","Hyundai Ioniq 5","1,548","2,074","2,114","2,323","2,446","3,136","4,135","3,572","3,958","2,979","2,372","3,261"
"131","Hyundai Ioniq 6","0","0","222","890","971","1,162","1,745","1,663","1,665","1,239","1,386","2,056"
"132","Hyundai Kona","5,826","6,080","7,314","6,831","5,613","6,261","6,123","5,777","6,693","7,927","6,991","7,680"
"133","Hyundai Nexo","16","28","21","16","16","8","34","18","16","23","20","25"
"134","Hyundai Palisade","6,684","6,742","6,176","6,959","7,013","5,873","5,752","6,107","7,551","7,071","9,185","14,396"
"135","Hyundai Santa Cruz","2,614","2,868","3,825","3,590","3,526","3,627","2,903","3,079","3,051","2,555","2,396","2,641"
"136","Hyundai Santa Fe","7,297","7,993","13,236","10,953","10,039","11,624","10,612","11,732","12,676","9,700","13,497","12,215"
"137","Hyundai Sonata","4,873","4,307","5,310","0","4,321","3,834","3,209","3,397","3,401","2,460","2,321","3,222"
"138","Hyundai Tuscon","12,028","14,031","20,111","18,676","18,038","17,707","17,534","16,242","18,813","15,638","21,382","19,424"
"139","Hyundai Veloster","3","1","1","1","0","0","0","0","0","0","0","0"
"140","Hyundai Venue","2,441","2,537","3,625","2,648","2,413","2,695","2,581","2,197","1,732","1,757","1,716","1,667"
"141","Infiniti Q50","449","431","485","618","594","618","586","632","609","388","388","403"
"142","Infiniti Q60","123","118","133","118","113","118","689","74","71","41","41","42"
"143","Infiniti QX50","766","736","828","806","775","806","780","843","812","917","917","954"
"144","Infiniti QX55","449","431","485","434","418","434","455","491","473","443","443","461"
"145","Infiniti QX60","2,348","2,254","2,536","2,610","2,510","2,610","2,421","2,615","2,518","2,289","2,289","2,381"
"146","Infiniti QX80","1,047","1,005","1,131","995","957","995","992","1,071","1,032","1,142","1,142","1,187"
"147","Jaguar E-Pace","83","80","90","17","16","17","27","29","28","26","26","89"
"148","Jaguar F-Pace","530","509","572","387","372","387","333","359","346","481","481","501"
"149","Jaguar F-Type","119","115","129","71","68","71","91","99","95","86","86","89"
"150","Jaguar I-Pace","32","31","35","56","54","56","21","23","22","59","59","61"
"151","Jaguar XF","85","82","92","72","69","72","64","70","67","86","86","89"
"152","Jeep Cherokee","4,346","4,173","4,694","2,028","1,950","2,028","1,217","1,315","1,266","524","524","545"
"153","Jeep Compass","7,635","7,329","8,245","9,483","9,118","9,483","6,496","7,016","6,756","8,096","8,096","8,420"
"154","Jeep Gladiator","4,465","4,287","4,823","4,643","4,465","4,643","4,552","4,916","4,734","4,493","4,493","4,673"
"155","Jeep Grand Cherokee","17,928","17,211","19,363","23,790","22,875","23,790","18,563","20,048","19,305","20,304","20,304","21,116"
"156","Jeep Grand Wagoneer","0","645","726","1,089","1,047","1,089","919","992","956","817","817","849"
"157","Jeep Renegade","1,358","1,304","1,467","1,695","1,630","1,695","2,055","2,220","2,137","3,438","3,438","3,575"
"158","Jeep Wagoneer","1,829","1,756","1,975","2,727","2,622","2,727","2,323","2,509","2,416","2,719","2,719","2,828"
"159","Jeep Wrangler","12,490","11,991","13,490","15,759","15,153","15,759","13,432","14,507","13,970","8,789","9,878","10,273"
"160","Karma GS-6","30","28","32","14","7","7","8","9","8","0","0","0"
