"","","","","","","","","","","","","",""
"161","Karma Revero","13","13","14","2","1","1","4","4","4","0","0","0"
"162","Kia Carnival","1,662","2,460","3,009","3,029","3,231","4,431","5,285","5,428","4,638","3,507","3,404","3,603"
"163","Kia EV6","1,110","1,294","988","1,241","2,237","1,458","1,937","2,449","2,084","1,542","1,290","1,249"
"164","Kia EV9","0","0","0","0","0","0","0","0","0","0","5","1,113"
"165","Kia Forte","8,190","10,445","11,891","11,182","10,023","10,330","11,004","11,333","10,737","9,393","9,849","9,576"
"166","Kia K5","3,368","5,146","5,774","5,035","5,502","6,072","6,215","6,480","6,002","5,200","5,112","4,866"
"167","Kia Niro","3,713","3,378","2,736","2,999","3,334","3,165","3,112","3,896","2,752","2,408","2,366","2,441"
"168","Kia Rio","2,184","2,385","2,436","2,792","2,216","2,180","2,358","2,546","2,096","2,544","1,785","1,279"
"169","Kia Seltos","3,994","3,744","6,156","5,428","7,449","5,652","5,251","4,649","4,736","4,355","4,214","4,425"
"170","Kia Sorento","6,288","7,012","6,886","6,965","7,764","7,912","8,569","8,147","8,103","6,388","6,872","7,739"
"171","Kia Soul","4,844","5,233","6,907","6,590","5,971","5,202","5,123","4,911","5,290","4,192","3,601","3,399"
"172","Kia Sportage","8,602","10,117","12,965","13,426","12,862","13,917","11,853","12,280","11,562","11,053","11,010","11,133"
"173","Kia Stinger","466","622","958","963","903","642","464","237","117","49","20","11"
"174","Kia Telluride","7,582","9,023","10,585","8,555","10,005","9,534","9,759","9,791","9,147","8,533","8,810","9,441"
"175","Land Rover Defender","1,232","1,183","1,330","1,165","1,120","1,165","2,007","2,168","2,087","2,551","2,551","2,653"
"176","Land Rover Discovery / LR4","127","122","137","95","91","95","271","293","282","297","297","309"
"177","Land Rover Discovery Sport","466","448","504","1,395","205","213","163","176","169","190","190","197"
"178","Land Rover Range Rover","961","922","1,037","1,395","1,341","1,395","1,356","1,465","1,411","1,548","1,548","1,610"
"179","Land Rover Range Rover Evoque","514","493","555","232","223","232","217","234","226","279","279","290"
"180","Land Rover Range Rover Sport","880","845","951","565","544","565","922","996","959","1,386","1,386","1,442"
"181","Land Rover Range Rover Velar","694","666","750","557","536","557","488","527","508","529","529","550"
"182","Lexus ES","2,199","2,712","3,768","3,611","3,554","3,475","3,222","3,006","3,394","3,093","3,210","3,873"
"183","Lexus GX","2,095","1,803","2,472","2,300","2,216","2,438","2,418","2,818","2,932","2,852","3,310","4,256"
"184","Lexus IS","1,661","1,668","2,032","2,061","1,838","1,854","2,042","2,124","1,888","1,685","1,578","2,090"
"185","Lexus LC","114","152","167","132","128","132","162","166","178","149","127","154"
"186","Lexus LS","179","166","234","220","241","174","181","180","153","169","159","181"
"187","Lexus LX","156","444","972","776","605","493","531","566","731","594","506","585"
"188","Lexus NX","5,093","4,662","5,801","5,320","6,237","6,925","5,951","5,565","6,131","6,930","7,332","8,579"
"189","Lexus RC","120","128","132","154","143","165","136","167","169","142","127","169"
"190","Lexus RX","7,957","8,646","9,344","10,869","10,737","9,819","8,815","7,899","9,405","8,591","9,703","12,248"
"191","Lexus RZ","0","0","185","302","349","281","495","456","443","743","1,107","1,025"
"192","Lexus TX","0","0","0","0","0","0","0","0","0","1,384","3,083","3,734"
"193","Lexus UX","868","1,074","1,250","1,426","1,172","1,012","898","848","826","851","738","883"
"194","Lincoln Aviator","1,174","1,821","2,241","1,901","835","241","164","57","1,242","1,911","1,335","2,629"
"195","Lincoln Corsair / MKC","1,617","1,361","1,045","852","2,019","2,737","2,559","2,789","2,504","2,353","2,060","2,488"
"196","Lincoln MKX/Nautilus","1,608","1,361","2,162","2,489","2,076","2,286","2,438","2,123","1,980","1,318","1,620","2,499"
"197","Lincoln Navigator","1,409","1,242","1,519","1,441","1,573","1,674","1,500","1,620","1,407","1,292","1,226","1,646"
"198","Lucid Air","260","249","281","203","195","203","256","277","267","313","313","325"
"199","Mazda 3","1,577","2,846","2,872","2,619","2,468","2,745","2,994","2,611","2,632","2,205","2,504","2,458"
"200","Mazda 6","0","0","1,690","0","0","0","0","0","0","0","0","0"
"201","Mazda CX-30","5,065","8,026","6,779","5,954","6,091","6,612","7,221","6,630","6,924","5,908","6,193","5,672"
"202","Mazda CX-5","9,833","12,282","16,612","14,333","14,100","12,861","12,443","13,649","9,742","7,963","9,556","20,434"
"203","Mazda CX-50","2,589","3,165","4,010","4,305","3,865","3,532","4,234","2,602","3,417","3,168","3,954","5,754"
"204","Mazda CX-9","3,170","3,515","3,151","3,311","3,349","863","60","9","12","7","2","2"
"205","Mazda CX-90","0","20","267","845","2,281","2,291","2,929","2,234","4,701","3,722","5,055","4,776"
"206","Mazda CX-90P","0","0","0","0","0","0","0","1,700","0","0","0","0"
"207","Mazda MX-30","9","2","4","17","18","16","28","6","0","0","0","0"
"208","Mazda MX-5 Miata","724","783","1,083","967","1,090","866","720","733","603","531","451","422"
"209","Mercedes-Benz A-Class","41","40","45","8","7","8","3","3","3","0","0","0"
"210","Mercedes-Benz AMG GT","210","202","227","240","231","240","147","159","153","0","0","0"
"211","Mercedes-Benz C-Class","2,455","2,357","2,652","2,912","2,800","2,912","2,583","2,789","2,686","0","0","0"
"212","Mercedes-Benz CLA-Class","832","799","899","851","819","851","893","964","928","0","0","0"
"213","Mercedes-Benz E / CLS-Class","0","957","1,077","1,293","1,244","1,293","1,547","1,671","1,609","0","0","0"
"214","Mercedes-Benz EQB","506","485","546","630","606","630","1,048","1,132","1,090","0","0","0"
"215","Mercedes-Benz EQE Sedan","0","0","384","568","546","568","311","335","323","0","0","0"
"216","Mercedes-Benz EQE SUV","0","0","0","961","606","961","1,118","1,207","1,163","0","0","0"
"217","Mercedes-Benz EQS SUV","794","762","740","1,039","999","1,039","512","552","532","0","0","0"
"218","Mercedes-Benz EQS-Sedan","685","658","857","829","797","829","353","381","367","0","0","0"
"219","Mercedes-Benz G-Class","882","847","953","1,043","1,003","1,043","620","0","645","0","0","0"
"220","Mercedes-Benz GL/GLS-Class","1,849","1,775","1,997","1,885","1,813","1,885","1,699","670","1,767","0","0","0"
"221","Mercedes-Benz GLA-Class","1,398","1,342","1,510","1,712","1,646","1,712","811","875","843","0","0","0"
"222","Mercedes-Benz GLB","1,415","1,359","1,528","1,219","1,172","1,219","1,638","1,769","1,704","0","0","0"
"223","Mercedes-Benz GLC/GLK-Class","1,200","1,152","1,296","4,812","4,627","4,812","3,687","3,982","3,835","0","0","0"
"224","Mercedes-Benz GLE-Class","5,234","5,024","5,652","4,650","4,471","4,650","4,317","1,835","4,489","0","0","0"
"225","Mercedes-Benz Metris","1,372","1,317","1,481","2,273","2,186","2,273","3,205","3,462","3,333","0","0","0"
"226","Mercedes-Benz S-Class","1,009","969","1,090","1,068","1,027","1,068","1,247","1,347","1,297","0","0","0"
"227","Mercedes-Benz SL-Class","302","290","326","366","352","366","257","278","267","0","0","0"
"228","Mercedes-Benz Sprinter","3,289","3,158","3,553","4,052","3,896","4,052","2,857","3,085","2,971","0","0","0"
"229","Mini Cooper","1,479","1,420","1,597","1,727","1,661","1,727","1,581","1,708","1,645","2,115","2,115","2,199"
"230","Mini Countryman","917","880","990","834","802","834","951","1,027","989","1,414","1,414","1,471"
"231","Mitsubishi Eclipse Cross","517","496","558","932","896","932","1,061","1,146","1,104","750","750","780"
"232","Mitsubishi Mirage","1,099","1,055","1,187","667","641","667","1,291","1,394","1,343","1,275","1,275","1,326"
"233","Mitsubishi Outlander","3,228","3,099","3,487","4,852","4,665","4,852","2,994","3,233","3,113","2,954","2,954","3,072"
"234","Mitsubishi Outlander PHEV","525","504","567","547","526","547","605","653","629","519","519","540"
"235","Mitsubishi Outlander Sport","1,517","1,457","1,639","1,310","1,259","1,310","1,163","1,257","1,210","952","952","990"
"236","Nissan 350Z","0","0","0","0","0","0","0","0","0","0","152","0"
"237","Nissan 370Z","153","147","166","169","162","169","110","119","114","152","0","158"
"238","Nissan Altima","10,800","10,368","11,664","10,268","9,873","10,268","9,381","10,132","9,757","11,684","11,684","12,151"
"239","Nissan Ariya","941","903","1,016","788","758","788","1,444","1,559","1,501","1,238","1,238","1,288"
"240","Nissan Armada","2,392","2,296","2,583","1,997","1,920","1,997","1,453","1,569","1,511","1,140","1,140","1,186"
"241","Nissan Frontier","5,568","5,345","6,013","5,812","5,589","5,812","3,768","4,069","3,919","4,026","4,026","4,187"
"242","Nissan GT-R","47","45","51","25","24","25","30","33","32","26","26","27"
"243","Nissan Kicks","3,892","3,736","4,203","6,068","5,835","6,068","6,517","7,039","6,778","5,488","5,488","5,708"
"244","Nissan Leaf","774","743","836","635","610","635","503","543","523","443","443","461"
"245","Nissan Maxima","726","697","784","1,341","1,289","1,341","799","863","831","323","323","336"
"246","Nissan Murano","4,093","3,930","4,421","2,953","2,839","2,953","1,640","1,772","1,706","1,589","1,589","1,653"
"247","Nissan Pathfinder","7,819","7,506","8,445","6,417","6,170","6,417","4,381","4,732","4,556","5,022","5,022","5,223"
"248","Nissan Rogue","25,164","24,158","27,177","24,057","23,132","24,057","20,303","21,927","21,115","19,858","19,858","20,652"
"249","Nissan Sentra","7,407","7,111","7,999","11,797","11,344","11,797","10,132","10,943","10,537","6,621","6,621","6,886"
"250","Nissan Titan","1,328","1,275","1,435","2,199","2,114","2,199","1,557","1,681","1,619","1,244","1,244","1,294"
"251","Nissan Versa","1,283","1,232","1,386","2,402","2,309","2,402","2,191","2,366","2,278","2,289","2,289","2,380"
"252","Polestar Polestar 1","20","19","21","3","3","4","0","0","0","4","4","4"
"253","Polestar Polestar 2","967","928","1,044","1,119","1,208","1,163","673","727","700","599","599","623"
"254","Porsche 718","324","311","350","389","374","389","309","333","321","329","328","341"
"255","Porsche 911","803","771","867","1,060","1,019","1,060","998","1,078","1,038","998","998","1,038"
"256","Porsche Cayenne","1,560","1,497","1,685","1,559","1,499","1,559","1,720","1,857","1,789","1,830","1,830","1,903"
"257","Porsche Macan","2,118","2,033","2,287","2,474","2,379","2,474","2,412","2,605","2,508","2,010","2,010","2,090"
"258","Porsche Panamera","320","307","345","346","332","346","372","402","387","342","342","356"
"259","Porsche Taycan","613","589","662","552","531","552","596","643","619","776","776","807"
"260","Ram Pickup","34,655","33,268","37,427","39,743","38,214","39,743","35,061","37,866","36,464","37,002","37,002","38,482"
"261","Ram ProMaster","5,820","5,588","6,286","6,821","6,558","6,821","7,194","7,770","7,482","7,014","7,014","7,295"
"262","Ram ProMaster City","1,868","1,793","2,017","1,389","1,336","1,389","814","880","847","182","182","190"
"263","Rivian EDV 500","0","0","0","54","52","54","64","69","67","66","66","68"
"264","Rivian EDV700","173","166","187","665","639","665","0","0","0","428","428","445"
"265","Rivian R1S","74","71","80","2,063","1,984","2,063","3,526","3,808","3,667","2,007","2,007","2,087"
"266","Rivian R1T","1,135","1,089","1,226","1,473","1,416","1,473","2,628","2,838","2,733","1,118","1,118","1,163"
"267","Subaru Ascent","4,582","4,406","5,794","5,965","6,505","5,889","4,281","4,860","4,599","4,374","4,292","4,996"
"268","Subaru BRZ","332","368","285","507","638","382","311","268","270","291","263","273"
"269","Subaru CrossTrek","12,706","14,816","14,040","10,310","10,456","13,802","11,241","13,920","13,341","13,768","14,994","15,799"
"270","Subaru Forester","10,114","10,030","10,264","9,651","10,582","10,669","14,504","15,294","15,237","15,479","15,089","15,653"
"271","Subaru Impreza","2,451","2,591","3,802","3,554","3,939","2,954","2,800","2,205","2,868","2,662","2,370","2,523"
"272","Subaru Legacy","1,269","1,526","2,265","2,494","2,058","2,347","2,170","2,765","2,727","2,172","1,838","1,878"
"273","Subaru Outback","10,414","9,108","13,245","15,263","17,146","16,225","12,430","14,503","14,545","12,396","12,233","14,304"
"274","Subaru Solterra","499","347","513","603","436","574","758","915","1,118","1,210","943","956"
"275","Subaru WRX","2,006","2,598","3,005","2,667","2,771","2,326","1,894","1,677","1,630","1,420","1,305","1,382"
"276","Tesla Model 3","20,724","19,895","22,382","19,753","18,994","19,753","16,667","18,000","17,333","0","0","0"
"277","Tesla Model S","5,263","5,053","5,684","1,047","1,006","1,047","1,090","1,177","1,133","0","0","0"
"278","Tesla Model X","1,974","1,895","2,132","1,992","1,916","1,992","1,795","1,938","1,867","0","0","0"
"279","Tesla Model Y","27,961","26,842","30,197","35,623","34,253","35,623","30,128","32,538","31,333","0","0","0"
"280","Toyota 4Runner","7,945","5,684","7,487","10,354","9,979","0","11,206","12,569","12,083","10,344","10,025","12,275"
"281","Toyota Avalon","13","20","5","2","1","2","0","8","1","3","0","0"
"282","Toyota bZ4X","458","509","731","734","611","616","714","931","1,182","1,326","848","669"
"283","Toyota C-HR","346","345","59","13","6","5","0","1","1","0","0","1"
"284","Toyota Camry","16,774","24,253","25,010","27,939","28,060","28,706","25,110","16,638","25,485","24,596","22,673","25,405"
"285","Toyota Corolla","13,049","16,398","13,528","16,729","17,308","20,485","21,382","24,134","22,679","22,272","21,005","23,400"
"286","Toyota Corolla Cross","3,279","5,240","5,995","5,622","2,571","5,629","7,472","6,322","7,030","7,446","0","7,484"
"287","Toyota Crown","0","58","1,335","1,920","1,610","1,232","2,060","2,418","2,421","1,907","1,831","2,271"
"288","Toyota GR86","441","592","1,005","1,078","969","1,178","1,371","1,143","960","794","757","790"
"289","Toyota Grand Highlander","0","0","0","0","0","159","5,377","0","10,177","7,571","7,735","8,354"
"290","Toyota Highlander","14,264","18,821","22,259","19,353","20,025","18,542","8,590","8,663","9,407","9,536","9,499","12,330"
"291","Toyota Land Cruiser","1","1","1","1","0","0","0","1","0","0","0","1"
"292","Toyota Mirai","222","238","208","203","406","445","463","287","132","57","53","23"
"293","Toyota Prius","2,486","864","0","3,001","3,888","2,466","3,940","4,667","4,342","1,452","3,532","5,178"
"294","Toyota RAV4","23,419","30,027","31,258","30,386","33,677","38,250","37,821","39,895","38,098","42,226","42,842","47,044"
"295","Toyota Sequoia","1,231","1,345","1,808","1,808","1,760","0","1,639","2,445","2,129","1,976","1,948","2,468"
"296","Toyota Sienna","2,506","2,745","5,236","4,768","6,267","6,418","6,158","7,344","6,311","0","6,594","0"
"297","Toyota Supra","307","317","247","276","228","246","157","134","185","85","225","245"
"298","Toyota Tacoma","17,851","17,058","18,674","21,454","20,487","21,321","20,126","22,131","20,579","17,456","18,156","19,475"
"299","Toyota Tundra","6,473","10,320","10,858","11,748","10,561","9,775","10,457","11,235","11,261","10,330","9,654","12,513"
"300","Toyota Venza","2,888","2,419","2,159","1,749","1,570","2,292","2,790","3,030","3,190","2,896","2,369","2,555"
"301","Volkswagen Arteon","174","167","188","212","204","212","219","237","228","167","167","174"
"302","Volkswagen Atlas","3,743","3,594","4,043","4,742","4,559","4,742","5,156","5,569","5,362","6,365","6,365","6,619"
"303","Volkswagen Atlas Sport","2,280","2,189","2,462","2,794","2,686","2,794","2,827","3,053","2,940","3,549","3,549","3,691"
"304","Volkswagen Golf","490","470","529","975","937","975","1,216","1,313","1,265","829","829","862"
"305","Volkswagen ID.4","3,210","3,081","3,467","2,259","2,172","2,259","3,432","3,706","3,569","3,498","3,498","3,638"
"306","Volkswagen Jetta","1,505","1,444","1,625","3,934","3,782","3,934","4,594","4,961","4,777","5,543","5,543","5,765"
"307","Volkswagen Taos","4,422","4,245","4,776","4,634","4,456","4,634","5,262","5,683","5,472","5,035","5,035","5,236"
"308","Volkswagen Tiguan","6,496","6,236","7,015","6,428","6,181","6,428","5,421","5,855","5,638","6,753","6,753","7,023"
"309","Volvo 60-Series","523","603","883","527","466","1,337","722","944","1,501","1,775","1,742","1,296"
"310","Volvo 90-Series","212","154","211","192","228","201","176","120","141","147","134","112"
"311","Volvo C40","292","341","532","904","832","1,632","564","359","330","304","284","215"
"312","Volvo XC40","1,641","2,178","2,264","1,759","2,115","2,193","2,443","2,495","2,540","2,764","2,684","3,067"
"313","Volvo XC60","2,515","2,738","3,506","3,431","3,717","3,925","3,161","2,946","3,211","3,307","3,170","4,075"
"314","Volvo XC90","2,510","2,546","2,834","2,798","3,365","3,645","3,719","3,780","3,223","2,999","3,657","4,844"
"315","","∑ =  1,112,450","∑ =  1,149,576","∑ =  1,331,008","∑ =  1,374,415","∑ =  1,351,753","∑ =  1,370,803","∑ =  1,300,944","∑ =  1,326,442","∑ =  1,334,470","∑ =  1,150,659","∑ =  1,167,944","∑ =  1,307,623"
